url,desc,tag
img,"Tip: To link an image to another document, simply nest the <img> tag inside an <a> tag (see example below).Browser SupportElement<img>YesYesYesYesYesAttributesAttributeValueDescriptionalttextSpecifies an alternate text for an imagecrossoriginanonymous  use-credentialsAllow images from third-party sites that allow cross-origin access to be used with canvasheightpixelsSpecifies the height of an imageismapismapSpecifies an image as a server-side image maploadingeagerlazySpecifies whether a browser should load an image immediately or to defer     loading of images until some conditions are metlongdescURLSpecifies a URL to a detailed description of an imagereferrerpolicyno-referrerno-referrer-when-downgradeorigin    origin-when-cross-originunsafe-urlSpecifies which referrer information to use when fetching an imagesizessizesSpecifies image sizes for different page layoutssrcURLSpecifies the path to the imagesrcsetURL-list Specifies a list of image files to use in different situationsusemap#mapnameSpecifies an image as a client-side image mapwidthpixelsSpecifies the width of an imageGlobal AttributesThe <img> tag also supports the Global Attributes in HTML.Event AttributesThe <img> tag also supports the Event Attributes in HTML.More ExamplesExampleAlign image (with CSS):    <img src=""smiley.gif"" alt=""Smiley face"" width=""42"" height=""42"" style=""vertical-align:bottom"">    <img src=""smiley.gif"" alt=""Smiley face"" width=""42"" height=""42"" style=""vertical-align:middle"">    <img src=""smiley.gif"" alt=""Smiley face"" width=""42"" height=""42"" style=""vertical-align:top"">    <img src=""smiley.gif"" alt=""Smiley face"" width=""42"" height=""42"" style=""float:right"">    <img src=""smiley.gif"" alt=""Smiley face"" width=""42"" height=""42"" style=""float:left"">Try it Yourself ÁEEEEEÁE»ExampleAdd image border (with CSS):    <img src="".gif"" alt=""Smiley face"" width=""42"" height=""42""     style=""border:5px solid black"">Try it Yourself ÁEEEEEÁE»ExampleAdd left and right margins to image (with CSS):    <img src="".gif"" alt=""Smiley face"" width=""42"" height=""42""     style=""vertical-align:middle;margin:0px 50px"">Try it Yourself ÁEEEEEÁE»ExampleAdd top and bottom margins to image (with CSS):    <img src="".gif"" alt=""Smiley face"" width=""42"" height=""42"" style=""vertical-align:middle;margin:50px 0px"">Try it Yourself ÁEEEEEÁE»ExampleHow to insert images from another folder or from another web site:    <img src=""s/stickman.gif"" alt=""Stickman"" width=""24"" height=""39"">    <img src=""https://www.w3schools.com/images/lamp.jpg"" alt=""Lamp"" width=""32""     height=""32"">Try it Yourself ÁEEEEEÁE»ExampleHow to add a hyperlink to an image:    <a href=""//www.w3schools.com""><img src=""w3html.gif""     alt=""W3Schools.com"" width=""100"" height=""132""></a>Try it Yourself ÁEEEEEÁE»ExampleHow to create an image map, with clickable regions. Each region is a hyperlink:    <img src=""ace.jpg"" alt=""Workplace"" usemap=""#workmap"" width=""400""     height=""379""><map name=""workmap"">ÁEEEEEÁE  <area shape=""    coords=""34,44,270,350"" alt=""Computer"" href=""computer.htm"">ÁEEEEEÁE  <area     shape=""coords=""290,172,333,250"" alt=""Phone"" href=""phone.htm"">ÁEEEEEÁE      <area shape="""" coords=""337,300,44"" alt=""Cup of coffee"" href=""coffee.htm"">    </map>Try it Yourself ÁEEEEEÁE»Related PagesHTML tutorial: HTML ImagesHTML DOM reference: Image ObjectCSS Tutorial: Styling ImagesDefault CSS SettingsMost browsers will display the <img> element with the following default values:Example    img { ÁEEEEEÁE  display: inline-block;} Try it Yourself ÁEEEEEÁE»ÁEEEEEEÁEEEEEEÁE® PreviousComplete HTML ReferenceNext ÁEEEEEEÁEEEEEEÁE¯¯¯3Schoolss                          ",TIP
img,HTML <img> tag is used to add image inside webpage/website.,DESC
img,"Nowadays website does not directly add images to a web page, as the images are linked to web pages by using the <img> tag which holds space for the image.Syntax:  <img src="""" alt="""" width="""" height="""">Attributes: The <img> tag has following attributes.",INS
img,src: It is used to specify the path to the image.alt: It is used to specify an alternate text for the image.,INS
img,It is useful as it informs the user about what the image means and also due to any network issue if the image cannot be displayed then this alternate text will be displayed.crossorigin: It is used to import images from third-party sites that allow cross-origin access to be used with canvas.height: It is used to specify the height of the image.width: It is used to specify the width of the image.ismap: It is used to specify an image as a server-side image map.loading: It is used to specify whether a browser should defer loading of images until some conditions are met or load an image immediately.longdesc: It is used to specify a URL to a detailed description of an image.referrerpolicy: It is used to specify which referrer information to use when fetching an image i.e.,INFO
img,The <img> HTML element embeds an image into the document.,DESC
img,The above example shows usage of the <img> element:,EXP
video,"The <video> tag is used to embed video content in a document, such as a movie clip or other video streams.",DESC
video,The <video> tag contains one or more<source> tags with different video sources. The browser will choose the first source it supports.,INS
video,The text between the <video> and </video> tags will only be displayed in browsers that do not support the <video> element.,INS
video,The <video> tag also supports the Global Attributes in HTML.,INFO
video,The <video> tag also supports the Event Attributes in HTML.,INFO
video,"In this article, we will know HTML5 Video, along with knowing the different ways to add the videos to the HTML page & understanding its implementation through the examples.",INFO
video,"Before HTML 5 came into existence, videos could only be played in a browser using a plugin like flash.",INFO
video,"But after the release of HTML 5, adding a video to a webpage is as easy as adding an image.",INFO
video,The HTML5 ÁEEEEEEÁEÁEEEEEEvideoÁEEEEEEÁEÁEEEEEE element specifies a standard way to embed a video on a web page.,DESC
video,The <video> HTML element embeds a media player which supports video playback into the document.,DESC
iframe,Tip: Use CSS to style the <iframe> (see example below).ÁEEEEEÁE ,TIP
iframe,The <iframe> tag also supports the Global Attributes in HTML.,TIP
iframe,The <iframe> tag also supports the Event Attributes in HTML.,TIP
iframe,Most browsers will display the <iframe> element with the following default values: ,INFO
iframe,"The <iframe> HTML element represents a nested browsing context, embedding another HTML page into the current one.",DESC
iframe,Each embedded browsing context has its own session history and document.,INFO
iframe,The browsing context that embeds the others is called the *parent browsing context*.,DESC
iframe,"The *topmost* browsing context ÁEEEEEEÁEÁEEEEEE the one with no parent ÁEEEEEEÁEÁEEEEEE is usually the browser window, represented by the Window object.",INS
table,The <table> tag also supports the Global Attributes in HTML.,INFO
table,The <table> tag also supports the Event Attributes in HTML.,INFO
table,Most browsers will display the <table> element with the following default values:,INFO
table,"The <table> HTML element represents tabular data ÁEEEEEEÁEÁEEEEEE that is, information presented in a two-dimensional table comprised of rows and columns of cells containing data.",DESC
tr,The <tr> tag defines a row in an HTML table.,DESC
tr,A <tr> element contains one or more <th> or <td> elements.,INS
tr,The <tr> tag also supports the Global Attributes in HTML.,INFO
tr,The <tr> tag also supports the Event Attributes in HTML.,INFO
tr,Most browsers will display the <tr> element with the following default values: ,INFO
tr,The <tr> tag is used to define a row in an HTML table.,DESC
tr,"The <tr> element contains multiple <th> or <td> elements.Syntax:<tr>.....</tr>Attributes:align: Align the content.bgcolor: Specify background of rowchar: Align the content to a charactercharoff: Set the number of charactervalign: Vertical align the contentExample:<!DOCTYPE html><html>  <head>    <title>tr tag</title>    <style>        body {            text-align: center;        }                  h1 {            color: green;        }                  th {            color: blue;        }                  table,        tbody,        td {            border: 1px solid black;            border-collapse: collapse;        }    </style></head>  <body>    <center>        <h1>GeeksforGeeks</h1>        <h2>tr Tag</h2>        <table>            <thead>                <!-- tr tag starts here -->                <tr>                    <th>Name</th>                    <th>User Id</th>                </tr>                <!-- tr tag end here -->            </thead>            <tbody>                <tr>                    <td>Shashank</td>                    <td>@shashankla</td>                </tr>                <tr>                    <td>GeeksforGeeks</td>                    <td>@geeks</td>                </tr>            </tbody>        </table>    </center></body>  </html>Output:Supported Browsers: The browsers supported by HTML <tr> Tag are listed below:Google ChromeInternet ExplorerFirefoxApple SafariOperaMy Personal Notes
arrow_drop_upSave",INS
tr,The <tr> HTML element defines a row of cells in a table.,DESC
tr,The row's cells can then be established using a mix of <td> (data cell) and <th> (header cell) elements.,INS
tr,"To provide additional control over how cells fit into (or span across) columns, both <th> and <td> support the colspan attribute, which lets you specify how many columns wide the cell should be, with the default being 1.",INFO
td,The <td> tag defines a standard data cell in an HTML table.,DESC
td,The text in <td> elements are regular and left-aligned by default.,INFO
td,The <td> tag also supports the Global Attributes in HTML.,INFO
td,The <td> tag also supports the Event Attributes in HTML.,INFO
td,Most browsers will display the <td> element with the following default values: ,INFO
td,The <td> tag is used to define a standard cell in an HTML table.Syntax:<td>........</td>Types of cells:Header cells: contains header information(<th>)Standard cells: contains data(<td>)The text in <th> elements are bold and centered for heading by default.The text in <td> elements are regular and left-aligned for data by default.Attributes: There are many attributes supported by HTML4.1 but removed from HTML5 are listed below:abbr: This attribute is used as abbreviated version of the text content in a header cell.align: Set the alignment the text content.axis: Categorizes header cells.bgcolor: Set the background color of a header cell.char: Aligns the content in a header cell to a character.charoff: It is used to sets the number of characters that will be aligned from the character specified by the char attribute.,DESC
td,"The value of these attributes are in numeric form.colspan: Number of columns a header cell should span.headers: Specifies multiple header cells a cell is related to.height: Set the height of a header cell.nowrap: It specifies that the content inside a header cell should not wrap.rowspan: Set the number of rows a header cell should span.scope: It is used to specify the score of header content.sorted: It is used to sort the direction of a column.valign: It is used to set the vertical alignment of text content.width: It is used to set the width of a header cellExample:<!DOCTYPE html> <html>     <head>         <title>td tag</title>         <style>             body {                 text-align:center;             }             h1 {                 color:green;             }             th {                 color:blue;             }             table, tbody, td {                 border: 1px solid black;                 border-collapse: collapse;             }         </style>     </head>     <body>         <center>         <h1>GeeksforGeeks</h1>         <h2>td Tag</h2>         <table>             <thead>                 <tr>                     <th>Name</th>                     <th>User Id</th>                 </tr>             </thead>             <tbody>                 <tr>                     <td>Shashank</td>                     <td>@shashankla</td>                 </tr>                     <tr>                     <td>GeeksforGeeks</td>                     <td>@geeks</td>                 </tr>             </tbody>         </table>         </center>     </body> </html>                                     Output:Supported Browsers: The browser supported by td tag are listed belowGoogle ChromeEdgeFirefoxSafariOperaMy Personal Notes
arrow_drop_upSave",INS
td,The <td> HTML element defines a cell of a table that contains data.,DESC
td,It participates in the table model.,INFO
em,The <em> tag is used to define emphasized text. The content inside is typically displayed in italic.,DESC
em,"A screen reader will pronounce the words in <em> with an emphasis, using verbal stress.",INFO
em,The <em> tag also supports the Global Attributes in HTML.,INFO
em,The <em> tag also supports the Event Attributes in HTML.,INFO
em,Most browsers will display the <em> element with the following default values:,INFO
em,"The <em> tag in HTML is a phrase tag and used to emphasize the text content.Note: This effect can be achieved by using CSS property.Syntax:<em> Contents... </em>Example:<!DOCTYPE html><html>  <head>    <title>        HTML em Tag    </title></head>  <body>    <h1>GeeksforGeeks</h1>      <h2>HTML em Tag</h2>          <em>Emphasized text content</em></body>  </html>                    Output:Supported Browsers: The browser supported by HTML <em> tag are listed below:Google ChromeInternet ExplorerFirefoxSafariOperaMy Personal Notes
arrow_drop_upSave",DESC
em,The <em> HTML element marks text that has stress emphasis.,DESC
em,"The <em> element can be nested, with each level of nesting indicating a greater degree of emphasis.",INS
head,The <head> element is a container for metadata (data about data) and is placed between the <html> tag and the <body> tag.,DESC
head,The following elements can go inside the <head> element:,INFO
head,The <head> tag also supports the Global Attributes in HTML.,INFO
head,Most browsers will display the <head> element with the following default values: ,INFO
hr,The <hr> tag defines a thematic break in an HTML page (e.g. a shift of topic).,DESC
hr,The <hr> element is most often displayed as a horizontal rule that is used to separate content (or define a change) in an HTML page.,DESC
hr,The <hr> tag also supports the Global Attributes in HTML.,INFO
hr,The <hr> tag also supports the Event Attributes in HTML.,INFO
hr,Most browsers will display the <hr> element with the following default values: ,INFO
strong,The <strong> tag is used to define text with strong importance. The content inside is typically displayed inbold.,DESC
strong,The <strong> tag also supports the Global Attributes in HTML.,INFO
strong,The <strong> tag also supports the Event Attributes in HTML.,INFO
strong,Most browsers will display the <strong> element with the following default values:,INFO
style,The <style> tag is used to define style information (CSS) for a document.,DESC
style,Inside the <style> element you specify how HTML elements should render in a browser.,INS
style,The <style> tag also supports the Global Attributes in HTML.,INFO
style,The <style> tag also supports the Event Attributes in HTML.,INFO
style,Most browsers will display the <style> element with the following default values: ,INFO
style,"Now letEEEEEEEEs look at various attributes of style and what else the tag supports.Syntax:
<tagname style="":value;"">
The tagname includes <p>, <body>, from <h1> to <h6> etc.The property is borrowed from CSS like color, font-size, font-family etc.The value is also borrowed from CSS.HTML Font Family: The font family changes the font style of a text and can be used in any text writing tag like <p> or heading tag.oossrrrp",INS
style,"If you include multiple <style> and <link> elements in your document, they will be applied to the DOM in the order they are included in the document EEEEEEEE make sure you include them in the correct order, to avoid unexpected cascade issues.",INS
i,The <i> tag defines a part of text in an alternate voice or mood. The content inside is typically displayed in italic.,DESC
i,"The <i> tag is often used to indicate a technical term, a phrase from another language, a thought, a ship name, etc.",DESC
i,"Use the <i> element only when there is not a more appropriate semantic element, such as:",INFO
i,The <i> tag also supports the Global Attributes in HTML.,INFO
i,The <i> tag also supports the Event Attributes in HTML.,INFO
i,Most browsers will display the <i> element with the following default values:,INFO
b,The <b> tag also supports the Global Attributes in HTML.,INFO
b,The <b> tag also supports the Event Attributes in HTML.,INFO
b,Most browsers will display the <b> element with the following default values:,INFO
section,The <section> tag defines a section in a document.,DESC
section,The <section> tag also supports the Global Attributes in HTML.,INFO
section,The <section> tag also supports the Event Attributes in HTML.,INFO
section,Most browsers will display the <section> element with the following default values:,INFO
code,The <code> tag is used to define a piece of computer code. The content inside is displayed in the browser's default monospace font. ,DESC
code,The <code> tag also supports the Global Attributes in HTML.,INFO
code,The <code> tag also supports the Event Attributes in HTML.,INFO
code,Most browsers will display the <code> element with the following default values:,INFO
label,The <label> tag defines a label for several elements:,EXP
label,Tip: The for attribute of <label> must be equal to the id attribute of the related element to bind them together.ÁE A label can also be bound to an element by placing the element inside the <label> element.ÁE ,TIP
label,The <label> tag also supports the Global Attributes in HTML.,INFO
label,The <label> tag also supports the Event Attributes in HTML.,INFO
label,Most browsers will display the <label> element with the following default values:,INFO
label,Multiple labels can be associated with the same form control:,INFO
label,"Elements that can be associated with a <label> element include <button>, <input> (except for type=""hidden""), <meter>, <output>, <progress>, <select> and <textarea>.",INFO
ol,The <ol> tag also supports the Global Attributes in HTML.,INFO
ol,The <ol> tag also supports the Event Attributes in HTML.,INFO
ol,Most browsers will display the <ol> element with the following default values:,INFO
ol,The <ol> HTML element represents an ordered list of items EEEEEEEE typically rendered as a numbered list.,DESC
ul,The <ul> tag also supports the Global Attributes in HTML.,INFO
ul,The <ul> tag also supports the Event Attributes in HTML.,INFO
ul,Most browsers will display the <ul> element with the following default values:,INFO
li,The <li> tag defines a list item.,DESC
li,"The <li> tag is used inside ordered lists(<ol>), unordered lists (<ul>), and inmenu lists (<menu>).",DESC
li,The <li> tag also supports the Global Attributes in HTML.,INFO
li,The <li> tag also supports the Event Attributes in HTML.,INFO
li,Most browsers will display the <li> element with the following default values: ,INFO
div,The <div> tag defines a division or a section in an HTML document.,DESC
div,The <div> tag is used as a container for HTML elements - which is then styled with CSS or manipulated with JavaScript.,INS
div,The <div> tag is easily styled by using the class or id attribute.,INFO
div,Any sort of content can be put inside the <div> tag!ÁE ,INFO
div,"Note: By default, browsers always place a line break before and after the  <div> element.",TIP
div,The <div> tag also supports the Global Attributes in HTML.,INFO
div,The <div> tag also supports the Event Attributes in HTML.,INFO
div,Most browsers will display the <div> element with the following default values:,INFO
heading,HTML headings are titles or subtitles that you want to display on a webpage.,DESC
heading,HTML headings are defined with the <h1> to <h6> tags.,DESC
heading,<h1> defines the most important heading. <h6> defines the least important heading.,DESC
heading,Search engines use the headings to index the structure and content of your web pages.,INFO
heading,Users often skim a page by its headings.,TIP
heading,It is important to use headings to show the document structure.,TIP
heading,"<h1> headings should be used for main headings, followed by <h2> headings, then the less important 
<h3>, and so on.",DESC
heading,Each HTML heading has a default size.,INFO
heading,"However, you can specify the size for any heading 
with the style attribute, using the CSS font-size property:",INFO
heading,W3Schools' tag reference contains additional information about these tags and their attributes.,EXP
styles,"The HTML style attribute is used to add styles to an element, such as color, font, size, and more.",DESC
styles,"Setting the style of an HTML element, can be done with the style attribute.",DESC
styles,The HTML style attribute has the following syntax:,EXP
styles,The property is a CSS property.,INFO
styles,The value is a CSS value.,INFO
styles,"The CSS background-color property defines the background color 
for an HTML element.",DESC
styles,"The CSS color property defines the text color for 
an HTML element:",DESC
styles,"The CSS font-family property defines the font to be used  
for an HTML element:",DESC
styles,"The CSS font-size property defines the text size for 
an HTML element:",DESC
styles,The CSS text-align property defines the horizontal text alignment for an HTML element:,DESC
