url,desc,tag
img,"Tip: To link an image to another document, simply nest the <img> tag inside an <a> tag (see example below).Browser SupportElement<img>YesYesYesYesYesAttributesAttributeValueDescriptionalttextSpecifies an alternate text for an imagecrossoriginanonymous  use-credentialsAllow images from third-party sites that allow cross-origin access to be used with canvasheightpixelsSpecifies the height of an imageismapismapSpecifies an image as a server-side image maploadingeagerlazySpecifies whether a browser should load an image immediately or to defer     loading of images until some conditions are metlongdescURLSpecifies a URL to a detailed description of an imagereferrerpolicyno-referrerno-referrer-when-downgradeorigin    origin-when-cross-originunsafe-urlSpecifies which referrer information to use when fetching an imagesizessizesSpecifies image sizes for different page layoutssrcURLSpecifies the path to the imagesrcsetURL-list Specifies a list of image files to use in different situationsusemap#mapnameSpecifies an image as a client-side image mapwidthpixelsSpecifies the width of an imageGlobal AttributesThe <img> tag also supports the Global Attributes in HTML.Event AttributesThe <img> tag also supports the Event Attributes in HTML.More ExamplesExampleAlign image (with CSS):    <img src=""smiley.gif"" alt=""Smiley face"" width=""42"" height=""42"" style=""vertical-align:bottom"">    <img src=""smiley.gif"" alt=""Smiley face"" width=""42"" height=""42"" style=""vertical-align:middle"">    <img src=""smiley.gif"" alt=""Smiley face"" width=""42"" height=""42"" style=""vertical-align:top"">    <img src=""smiley.gif"" alt=""Smiley face"" width=""42"" height=""42"" style=""float:right"">    <img src=""smiley.gif"" alt=""Smiley face"" width=""42"" height=""42"" style=""float:left"">Try it Yourself ÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁE»ExampleAdd image border (with CSS):    <img src=""ÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁE»ExampleAdd left and right margins to image (with CSS):    <img src=""ÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁE»ExampleAdd top and bottom margins to image (with CSS):    <img src=""�EEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁE»ExampleHow to insert images from another folder or from another web site:    <img src=""EEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁE»ExampleHow to add a hyperlink to an image:    <a href=""EEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁE»ExampleHow to create an image map, with clickable regions. Each region is a hyperlink:    <img src=""�EEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁE  <area shape=""�EEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁE  <area     shape=""EEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁE      <area shape=""�EEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁE»Related PagesHTML tutorial: HTML ImagesHTML DOM reference: Image ObjectCSS Tutorial: Styling ImaaaEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁE  <area     shape=""       �x??     EEEEEÁEEEÁE???     ??�� ??? ??�� EEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEE  ? �EEEE     �EE??? EEEE    f ÁE??��         ??? pe=""EEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEE",TIP
img,HTML <img> tag is used to add image inside webpage/website.,DESC
img,"Nowadays website does not directly add images to a web page, as the images are linked to web pages by using the <img> tag which holds space for the image.Syntax:  <img src="""" alt="""" width="""" height="""">Attributes: The <img> tag has following attributes.",INS
img,src: It is used to specify the path to the image.alt: It is used to specify an alternate text for the image.,INS
img,It is useful as it informs the user about what the image means and also due to any network issue if the image cannot be displayed then this alternate text will be displayed.crossorigin: It is used to import images from third-party sites that allow cross-origin access to be used with canvas.height: It is used to specify the height of the image.width: It is used to specify the width of the image.ismap: It is used to specify an image as a server-side image map.loading: It is used to specify whether a browser should defer loading of images until some conditions are met or load an image immediately.longdesc: It is used to specify a URL to a detailed description of an image.referrerpolicy: It is used to specify which referrer information to use when fetching an image i.e.,INFO
img,The <img> HTML element embeds an image into the document.,DESC
img,The above example shows usage of the <img> element:,EXP
video,"The <video> tag is used to embed video content in a document, such as a movie clip or other video streams.",DESC
video,The <video> tag contains one or more<source> tags with different video sources. The browser will choose the first source it supports.,INS
video,The text between the <video> and </video> tags will only be displayed in browsers that do not support the <video> element.,INS
video,The <video> tag also supports the Global Attributes in HTML.,INFO
video,The <video> tag also supports the Event Attributes in HTML.,INFO
video,"In this article, we will know HTML5 Video, along with knowing the different ways to add the videos to the HTML page & understanding its implementation through the examples.",INFO
video,"Before HTML 5 came into existence, videos could only be played in a browser using a plugin like flash.",INFO
video,"But after the release of HTML 5, adding a video to a webpage is as easy as adding an image.",INFO
video,The HTML5 ,DESC
video,The <video> HTML element embeds a media player which supports video playback into the document.,DESC
iframe,Tip: Use CSS to style the <iframe> (see example below).ÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁE ,TIP
iframe,The <iframe> tag also supports the Global Attributes in HTML.,TIP
iframe,The <iframe> tag also supports the Event Attributes in HTML.,TIP
iframe,Most browsers will display the <iframe> element with the following default values: ,INFO
iframe,"The <iframe> HTML element represents a nested browsing context, embedding another HTML page into the current one.",DESC
iframe,Each embedded browsing context has its own session history and document.,INFO
iframe,The browsing context that embeds the others is called the *parent browsing context*.,DESC
iframe,The *topmost* browsing context ,INS
table,The <table> tag also supports the Global Attributes in HTML.,INFO
table,The <table> tag also supports the Event Attributes in HTML.,INFO
table,Most browsers will display the <table> element with the following default values:,INFO
table,"The <table> HTML element represents tabular data ",DESC
tr,The <tr> tag defines a row in an HTML table.,DESC
tr,A <tr> element contains one or more <th> or <td> elements.,INS
tr,The <tr> tag also supports the Global Attributes in HTML.,INFO
tr,The <tr> tag also supports the Event Attributes in HTML.,INFO
tr,Most browsers will display the <tr> element with the following default values: ,INFO
tr,The <tr> tag is used to define a row in an HTML table.,DESC
tr,"The <tr> element contains multiple <th> or <td> elements.Syntax:<tr>.....</tr>Attributes:align: Align the content.bgcolor: Specify background of rowchar: Align the content to a charactercharoff: Set the number of charactervalign: Vertical align the contentExample:<!DOCTYPE html><html>  <head>    <title>tr tag</title>    <style>        body {            text-align: center;        }                  h1 {            color: green;        }                  th {            color: blue;        }                  table,        tbody,        td {            border: 1px solid black;            border-collapse: collapse;        }    </style></head>  <body>    <center>        <h1>GeeksforGeeks</h1>        <h2>tr Tag</h2>        <table>            <thead>                <!-- tr tag starts here -->                <tr>                    <th>Name</th>                    <th>User Id</th>                </tr>                <!-- tr tag end here -->            </thead>            <tbody>                <tr>                    <td>Shashank</td>                    <td>@shashankla</td>                </tr>                <tr>                    <td>GeeksforGeeks</td>                    <td>@geeks</td>                </tr>            </tbody>        </table>    </center></body>  </html>Output:Supported Browsers: The browsers supported by HTML <tr> Tag are listed below:Google ChromeInternet ExplorerFirefoxApple SafariOperaMy Personal Notes
arrow_drop_upSave",INS
tr,The <tr> HTML element defines a row of cells in a table.,DESC
tr,The row's cells can then be established using a mix of <td> (data cell) and <th> (header cell) elements.,INS
tr,"To provide additional control over how cells fit into (or span across) columns, both <th> and <td> support the colspan attribute, which lets you specify how many columns wide the cell should be, with the default being 1.",INFO
td,The <td> tag defines a standard data cell in an HTML table.,DESC
td,The text in <td> elements are regular and left-aligned by default.,INFO
td,The <td> tag also supports the Global Attributes in HTML.,INFO
td,The <td> tag also supports the Event Attributes in HTML.,INFO
td,Most browsers will display the <td> element with the following default values: ,INFO
td,The <td> tag is used to define a standard cell in an HTML table.Syntax:<td>........</td>Types of cells:Header cells: contains header information(<th>)Standard cells: contains data(<td>)The text in <th> elements are bold and centered for heading by default.The text in <td> elements are regular and left-aligned for data by default.Attributes: There are many attributes supported by HTML4.1 but removed from HTML5 are listed below:abbr: This attribute is used as abbreviated version of the text content in a header cell.align: Set the alignment the text content.axis: Categorizes header cells.bgcolor: Set the background color of a header cell.char: Aligns the content in a header cell to a character.charoff: It is used to sets the number of characters that will be aligned from the character specified by the char attribute.,DESC
td,"The value of these attributes are in numeric form.colspan: Number of columns a header cell should span.headers: Specifies multiple header cells a cell is related to.height: Set the height of a header cell.nowrap: It specifies that the content inside a header cell should not wrap.rowspan: Set the number of rows a header cell should span.scope: It is used to specify the score of header content.sorted: It is used to sort the direction of a column.valign: It is used to set the vertical alignment of text content.width: It is used to set the width of a header cellExample:<!DOCTYPE html> <html>     <head>         <title>td tag</title>         <style>             body {                 text-align:center;             }             h1 {                 color:green;             }             th {                 color:blue;             }             table, tbody, td {                 border: 1px solid black;                 border-collapse: collapse;             }         </style>     </head>     <body>         <center>         <h1>GeeksforGeeks</h1>         <h2>td Tag</h2>         <table>             <thead>                 <tr>                     <th>Name</th>                     <th>User Id</th>                 </tr>             </thead>             <tbody>                 <tr>                     <td>Shashank</td>                     <td>@shashankla</td>                 </tr>                     <tr>                     <td>GeeksforGeeks</td>                     <td>@geeks</td>                 </tr>             </tbody>         </table>         </center>     </body> </html>                                     Output:Supported Browsers: The browser supported by td tag are listed belowGoogle ChromeEdgeFirefoxSafariOperaMy Personal Notes
arrow_drop_upSave",INS
td,The <td> HTML element defines a cell of a table that contains data.,DESC
td,It participates in the table model.,INFO
em,The <em> tag is used to define emphasized text. The content inside is typically displayed in italic.,DESC
em,"A screen reader will pronounce the words in <em> with an emphasis, using verbal stress.",INFO
em,The <em> tag also supports the Global Attributes in HTML.,INFO
em,The <em> tag also supports the Event Attributes in HTML.,INFO
em,Most browsers will display the <em> element with the following default values:,INFO
em,"The <em> tag in HTML is a phrase tag and used to emphasize the text content.Note: This effect can be achieved by using CSS property.Syntax:<em> Contents... </em>Example:<!DOCTYPE html><html>  <head>    <title>        HTML em Tag    </title></head>  <body>    <h1>GeeksforGeeks</h1>      <h2>HTML em Tag</h2>          <em>Emphasized text content</em></body>  </html>                    Output:Supported Browsers: The browser supported by HTML <em> tag are listed below:Google ChromeInternet ExplorerFirefoxSafariOperaMy Personal Notes
arrow_drop_upSave",DESC
em,The <em> HTML element marks text that has stress emphasis.,DESC
em,"The <em> element can be nested, with each level of nesting indicating a greater degree of emphasis.",INS
head,The <head> element is a container for metadata (data about data) and is placed between the <html> tag and the <body> tag.,DESC
head,The following elements can go inside the <head> element:,INFO
head,The <head> tag also supports the Global Attributes in HTML.,INFO
head,Most browsers will display the <head> element with the following default values: ,INFO
hr,The <hr> tag defines a thematic break in an HTML page (e.g. a shift of topic).,DESC
hr,The <hr> element is most often displayed as a horizontal rule that is used to separate content (or define a change) in an HTML page.,DESC
strong,The <strong> tag is used to define text with strong importance. The content inside is typically displayed inbold.,DESC
style,The <style> tag is used to define style information (CSS) for a document.,DESC
style,Inside the <style> element you specify how HTML elements should render in a browser.,INS
style,The <style> tag also supports the Global Attributes in HTML.,INFO
style,The <style> tag also supports the Event Attributes in HTML.,INFO
style,Most browsers will display the <style> element with the following default values: ,INFO
style,"Now letÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEEEEEs look at various attributes of style and what else the tag supports.Syntax:
<tagname style=""be used in any text writing tag like <p> or heading tag.oossrrrppy HTrre listed  et ExplorerFirefoxSafaiiOperaMy Personal Notee
arrow_drop_upSave  hedder cellExample:<!DOCTT</title>         <style>             body {            }             th {                 color:blue;             }             table, tbody,",INS
style,"If you include multiple <style> and <link> elements in your document, they will be applied to the DOM in the order they are included in the document ÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEEEEE make sure you include them in the correct order, to avoid unexpected cascade issues.",INS
i,The <i> tag defines a part of text in an alternate voice or mood. The content inside is typically displayed in italic.,DESC
i,"The <i> tag is often used to indicate a technical term, a phrase from another language, a thought, a ship name, etc.",DESC
i,"Use the <i> element only when there is not a more appropriate semantic element, such as:",INFO
section,The <section> tag defines a section in a document.,DESC
code,The <code> tag is used to define a piece of computer code. The content inside is displayed in the browser's default monospace font. ,DESC
code,Most browsers will display the <code> element with the following default values:,INFO
label,The <label> tag defines a label for several elements:,DESC
label,Tip: The for attribute of <label> must be equal to the id attribute of the related element to bind them together.ÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁE A label can also be bound to an element by placing the element inside the <label> element.ÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁE ,TIP
label,Multiple labels can be associated with the same form control:,INFO
label,"Elements that can be associated with a <label> element include <button>, <input> (except for type=""hidden""), <meter>, <output>, <progress>, <select> and <textarea>.",INFO
ol,The <ol> tag also supports the Global Attributes in HTML.,INFO
ol,The <ol> tag also supports the Event Attributes in HTML.,INFO
ol,Most browsers will display the <ol> element with the following default values:,INFO
ol,The <ol> HTML element represents an ordered list of items ÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEEEEE typically rendered as a numbered list.,DESC
ul,The <ul> tag also supports the Global Attributes in HTML.,INFO
ul,The <ul> tag also supports the Event Attributes in HTML.,INFO
ul,Most browsers will display the <ul> element with the following default values:,INFO
li,The <li> tag defines a list item.,DESC
li,"The <li> tag is used inside ordered lists(<ol>), unordered lists (<ul>), and inmenu lists (<menu>).",DESC
li,The <li> tag also supports the Global Attributes in HTML.,INFO
li,The <li> tag also supports the Event Attributes in HTML.,INFO
li,Most browsers will display the <li> element with the following default values: ,INFO
div,The <div> tag defines a division or a section in an HTML document.,DESC
div,The <div> tag is used as a container for HTML elements - which is then styled with CSS or manipulated with JavaScript.,DESC
div,The <div> tag is easily styled by using the class or id attribute.,INFO
div,Any sort of content can be put inside the <div> tag!ÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEEÁEEEÁEEEEEEEÁEEEÁEEEEEEEEÁEEEÁEEEEEEEÁEEEÁE ,INFO
div,"Note: By default, browsers always place a line break before and after the  <div> element.",TIP
div,The <div> tag also supports the Global Attributes in HTML.,INFO
div,The <div> tag also supports the Event Attributes in HTML.,INFO
div,Most browsers will display the <div> element with the following default values:,INFO
heading,HTML headings are titles or subtitles that you want to display on a webpage.,DESC
heading,HTML headings are defined with the <h1> to <h6> tags.,DESC
heading,<h1> defines the most important heading. <h6> defines the least important heading.,DESC
heading,Search engines use the headings to index the structure and content of your web pages.,INFO
heading,Users often skim a page by its headings.,TIP
heading,It is important to use headings to show the document structure.,TIP
heading,"<h1> headings should be used for main headings, followed by <h2> headings, then the less important 
<h3>, and so on.",DESC
heading,Each HTML heading has a default size.,INFO
heading,"However, you can specify the size for any heading 
with the style attribute, using the CSS font-size property:",INFO
heading,W3Schools' tag reference contains additional information about these tags and their attributes.,EXP
styles,"The HTML style attribute is used to add styles to an element, such as color, font, size, and more.",DESC
styles,"Setting the style of an HTML element, can be done with the style attribute.",DESC
styles,The HTML style attribute has the following syntax:,EXP
styles,The property is a CSS property.,INFO
styles,The value is a CSS value.,INFO
styles,"The CSS background-color property defines the background color 
for an HTML element.",DESC
styles,"The CSS color property defines the text color for 
an HTML element:",DESC
styles,"The CSS font-family property defines the font to be used  
for an HTML element:",DESC
styles,"The CSS font-size property defines the text size for 
an HTML element:",DESC
styles,The CSS text-align property defines the horizontal text alignment for an HTML element:,DESC
comments,"HTML comments are not displayed in the browser, but they can 
help document your HTML source code.",DESC
comments,You can add comments to your HTML source by using the following syntax:,INS
comments,Notice that there is an exclamation point (!),TIP
comments,"in the start tag, but not in the 
end tag.",INFO
comments,With comments you can place notifications and reminders in your HTML code:,DESC
comments,Comments can be used to hide content.,DESC
comments,Which can be helpful if you hide content temporarily:,INFO
comments,"You can also hide more than one line, everything between the <!-- and the -->
will be hidden from the display.",INS
comments,"Comments are also great for debugging HTML, because you can 
comment out HTML lines of code, one at a time, to search for errors.",INS
comments,Comments can be used to hide parts in the middle of the HTML code.,INS
headings,<h1> defines the most important heading.,DESC
headings,<h6> defines the least important heading.,DESC
paragraphs,"A paragraph always starts on a new line, and is usually a block of text.",DESC
paragraphs,The HTML <p> element defines a paragraph.,DESC
paragraphs,"A paragraph always starts on a new line, and browsers automatically add some white space (a margin) before and after a paragraph.",DESC
paragraphs,You cannot be sure how HTML will be displayed.,INFO
paragraphs,"Large or small screens, and resized windows will create different results.",INFO
paragraphs,"With HTML, you cannot change the display by adding extra spaces or extra lines in your HTML code.",INFO
paragraphs,"The browser will automatically remove any extra spaces and lines when the page is 
displayed:",INFO
paragraphs,"The <hr> tag defines a thematic break in an HTML page, and is most often 
displayed as a horizontal rule.",DESC
paragraphs,"The <hr> element is used to separate content (or define a change) in an HTML 
page:",DESC
paragraphs,"The <hr> tag is an empty tag, which means that it has no end tag.",INFO
paragraphs,The HTML <br> element defines a line break.,DESC
paragraphs,Use <br> if you want a line break (a new line) without starting a new paragraph:,INS
paragraphs,"The <br> tag is an empty tag, which means that it has no end tag.",INFO
paragraphs,This poem will display on a single line:,INFO
paragraphs,The HTML <pre> element defines preformatted text.,DESC
paragraphs,"The text inside a <pre> element is displayed in a fixed-width font (usually 
Courier), and it preserves both spaces and line breaks:",INFO
paragraphs,W3Schools' tag reference contains additional information about HTML elements and their attributes.,INFO
html,HTML stands for HyperText Markup Language. It is used to design web pages using a markup language. It is the combination of Hypertext and Markup language.,DESC
links,Links are found in nearly all web pages.,INFO
links,Links allow users to click their way from page to page.,INFO
links,HTML links are hyperlinks.,DESC
links,You can click on a link and jump to another document.,INS
links,"When you move the mouse over a link, the mouse arrow will turn into a little hand.",INS
links,The HTML <a> tag defines a hyperlink.,DESC
links,It has the following syntax:,EXP
links,"The most important attribute of the <a>  element is the 
href attribute, which indicates the link's destination.",INFO
links,The link text is the part that will be visible to the reader.,DESC
links,"Clicking on the link text, will send the reader to the specified URL address.",INS
links,"By default, links will appear as follows in all browsers:",INFO
links,"By default, the linked page will be displayed in the current browser window.",INFO
links,"To change this, you must specify another target for the link.",INS
links,The target attribute specifies where to open the linked document.,DESC
links,The target attribute can have one of the following values:,INFO
links,"Both examples above are using an absolute URL (a full web address) 
in the href attribute.",EXP
links,"A local link (a link to a page within the same website) is specified with a 
relative URL (without 
the ""https://www"" part):",INS
links,"To use an image as a link, just put the <img> 
tag inside the <a> tag:",INS
links,"Use 
mailto: inside the 
href attribute to create a link that opens the user's email program (to 
let them send a new email):",EXP
links,"To use an HTML button as a link, you have to add some JavaScript code.",INS
links,"JavaScript allows you to specify what happens at certain events, such as a click of a button:",DESC
links,The title attribute specifies extra information about an element.,DESC
links,The information is most often shown as a tooltip text when the mouse moves over the element.,INFO
images,Images can improve the design and the appearance of a web page.,DESC
images,"The HTML <img> tag is used to embed an 
image in a web page.",DESC
images,"Images are not technically inserted into a web page; images are linked to web 
pages.",INFO
images,"The <img> tag creates a holding 
space for the referenced image.",DESC
images,"The <img> tag is empty, it contains attributes only, and does not 
have a closing tag.",INS
images,"The <img> tag has two required 
attributes:",ATR
images,The required src attribute specifies the path (URL) to the image.,ATR
images,"Note: When a web page loads, it is the browser, at that 
moment, that gets the image from a web server and inserts it into the page.",TIP
images,"Therefore, make sure that the image actually stays in the same spot in relation 
to the web page, otherwise your visitors will get a broken link icon.",INFO
images,"The broken 
link icon and the alt text are shown if the browser cannot find the image.",INFO
images,"The required alt attribute provides an alternate text for an image, if the user for 
some reason cannot view it (because of slow connection, an error in the src 
attribute, or if the user uses a screen reader).",ATR
images,The value of the alt attribute should describe the image:,ATR
